Palabras RAE:
1- Depresion - https://dle.rae.es/?id=CG97oEp
2- Escarbar - https://dle.rae.es/?id=GB6sTXD
3- Bajar - https://dle.rae.es/?id=4oVHmf8
4- Adentrarse - https://dle.rae.es/?id=0jHmsrA
5- Rapido - https://dle.rae.es/?id=V9EXpqS
6- Dentadura - https://dle.rae.es/?id=CCdDlHK
7- Aguila - https://dle.rae.es/?id=1F463Xw
8- Cazuela	- https://dle.rae.es/?id=83kv05s
9- Lenguaje - https://dle.rae.es/?id=N7BnIFO
10- Siembra - https://dle.rae.es/?id=XpVfouk
11 - Ordenador - https://dle.rae.es/?id=R9dHZWB
12 - Virus - https://dle.rae.es/?id=buVODur
13 - Seguridad - https://dle.rae.es/?id=XTrIaQd
14 - Inteligencia - https://dle.rae.es/?id=LqtyoaQ 
15 - Meme - https://dle.rae.es/?id=OrWmW5v
16 - Realidad - https://dle.rae.es/?id=VH7cofQ 
17 - Croqueta - https://dle.rae.es/?id=BMIFctV 
18 - Radiador - https://dle.rae.es/?id=V0qKS1K 
19 - Esternocleidomastoideo - https://dle.rae.es/?id=GqmkD9H
20 - Programar - https://dle.rae.es/?id=UJWsNlv
